Preparing test directories
Making Network....
Parameters: 
  Epochs  = 30
  MB_Size = 1
  Eta     = 0.5
  Hid Lyr = 150
Training the Network....
   Training data size   = 685 
   Validation data size = 295 
Epoch(0) validation: (0, 0, 97, 198, '---------', '---------', '---------')

Epoch(1) validation: (88, 18, 9, 180, 0.7652173913043478, 0.9072164948453608, 0.16981132075471697)

Epoch(2) validation: (90, 17, 7, 181, 0.7894736842105263, 0.9278350515463918, 0.1588785046728972)

Epoch(3) validation: (86, 5, 11, 193, 0.8431372549019608, 0.8865979381443299, 0.054945054945054944)

Epoch(4) validation: (90, 10, 7, 188, 0.8411214953271028, 0.9278350515463918, 0.1)

Epoch(5) validation: (81, 2, 16, 196, 0.8181818181818182, 0.8350515463917526, 0.024096385542168676)

Epoch(6) validation: (88, 7, 9, 191, 0.8461538461538461, 0.9072164948453608, 0.07368421052631578)

Epoch(7) validation: (88, 9, 9, 189, 0.8301886792452831, 0.9072164948453608, 0.09278350515463918)

Epoch(8) validation: (91, 13, 6, 185, 0.8272727272727273, 0.9381443298969072, 0.125)

Epoch(9) validation: (89, 11, 8, 187, 0.8240740740740741, 0.9175257731958762, 0.11)

Epoch(10) validation: (89, 14, 8, 184, 0.8018018018018018, 0.9175257731958762, 0.13592233009708737)

Epoch(11) validation: (89, 8, 8, 190, 0.8476190476190476, 0.9175257731958762, 0.08247422680412371)

Epoch(12) validation: (87, 5, 10, 193, 0.8529411764705882, 0.8969072164948454, 0.05434782608695652)

Epoch(13) validation: (89, 8, 8, 190, 0.8476190476190476, 0.9175257731958762, 0.08247422680412371)

Epoch(14) validation: (88, 8, 9, 190, 0.8380952380952381, 0.9072164948453608, 0.08333333333333333)

Epoch(15) validation: (87, 8, 10, 190, 0.8285714285714286, 0.8969072164948454, 0.08421052631578947)

Epoch(16) validation: (81, 2, 16, 196, 0.8181818181818182, 0.8350515463917526, 0.024096385542168676)

Epoch(17) validation: (89, 9, 8, 189, 0.839622641509434, 0.9175257731958762, 0.09183673469387756)

Epoch(18) validation: (89, 9, 8, 189, 0.839622641509434, 0.9175257731958762, 0.09183673469387756)

Epoch(19) validation: (90, 16, 7, 182, 0.7964601769911505, 0.9278350515463918, 0.1509433962264151)

Epoch(20) validation: (90, 10, 7, 188, 0.8411214953271028, 0.9278350515463918, 0.1)

Epoch(21) validation: (89, 8, 8, 190, 0.8476190476190476, 0.9175257731958762, 0.08247422680412371)

Epoch(22) validation: (92, 16, 5, 182, 0.8141592920353983, 0.9484536082474226, 0.14814814814814814)

Epoch(23) validation: (90, 11, 7, 187, 0.8333333333333334, 0.9278350515463918, 0.10891089108910891)

Epoch(24) validation: (89, 9, 8, 189, 0.839622641509434, 0.9175257731958762, 0.09183673469387756)

Epoch(25) validation: (89, 8, 8, 190, 0.8476190476190476, 0.9175257731958762, 0.08247422680412371)

Epoch(26) validation: (87, 6, 10, 192, 0.8446601941747572, 0.8969072164948454, 0.06451612903225806)

Epoch(27) validation: (89, 8, 8, 190, 0.8476190476190476, 0.9175257731958762, 0.08247422680412371)

Epoch(28) validation: (89, 8, 8, 190, 0.8476190476190476, 0.9175257731958762, 0.08247422680412371)

Epoch(29) validation: (88, 7, 9, 191, 0.8461538461538461, 0.9072164948453608, 0.07368421052631578)

Evaluating test data...
(88, 7, 9, 191, 0.8461538461538461, 0.9072164948453608, 0.07368421052631578)
